2022年潮位数据质量报告
==================================================

总记录数: 10147
时间范围: 2022-01-01 00:00:00 到 2022-12-31 23:00:00
潮位范围: 23.0 - 449.0 cm
平均潮位: 202.5 cm
标准差: 95.9 cm
数据完整性: 115.8%

按月份统计:
  1月: 861.0条记录, 平均173.4cm, 范围32.0-382.0cm
  2月: 781.0条记录, 平均172.4cm, 范围23.0-371.0cm
  3月: 860.0条记录, 平均180.7cm, 范围23.0-370.0cm
  4月: 833.0条记录, 平均194.0cm, 范围34.0-402.0cm
  5月: 863.0条记录, 平均206.5cm, 范围49.0-429.0cm
  6月: 834.0条记录, 平均216.5cm, 范围53.0-437.0cm
  7月: 858.0条记录, 平均223.4cm, 范围55.0-440.0cm
  8月: 862.0条记录, 平均228.9cm, 范围56.0-449.0cm
  9月: 836.0条记录, 平均227.7cm, 范围44.0-440.0cm
  10月: 862.0条记录, 平均218.5cm, 范围35.0-435.0cm
  11月: 835.0条记录, 平均202.0cm, 范围34.0-418.0cm
  12月: 862.0条记录, 平均184.1cm, 范围38.0-391.0cm
