2024年潮位数据质量报告
==================================================

总记录数: 10179
时间范围: 2024-01-01 00:00:00 到 2024-12-31 23:00:00
潮位范围: 9.0 - 458.0 cm
平均潮位: 202.2 cm
标准差: 94.8 cm
数据完整性: 115.9%

按月份统计:
  1月: 861.0条记录, 平均172.7cm, 范围30.0-379.0cm
  2月: 806.0条记录, 平均172.2cm, 范围15.0-388.0cm
  3月: 859.0条记录, 平均182.0cm, 范围9.0-390.0cm
  4月: 835.0条记录, 平均194.6cm, 范围20.0-394.0cm
  5月: 860.0条记录, 平均207.5cm, 范围40.0-409.0cm
  6月: 835.0条记录, 平均217.6cm, 范围71.0-418.0cm
  7月: 863.0条记录, 平均223.6cm, 范围67.0-439.0cm
  8月: 864.0条记录, 平均226.9cm, 范围48.0-458.0cm
  9月: 835.0条记录, 平均225.9cm, 范围25.0-456.0cm
  10月: 862.0条记录, 平均217.1cm, 范围16.0-448.0cm
  11月: 835.0条记录, 平均201.3cm, 范围31.0-422.0cm
  12月: 864.0条记录, 平均184.4cm, 范围37.0-382.0cm
